interface,traffic_troughput,network_troughput,waste_troughput
1,50383.76,50383.76,0.0
2,50383.76,50383.76,0.0
3,50383.76,50383.76,0.0
312,399.44,399.864,0.10603605225776765
149,396.08,396.456,0.09484028492443046
214,365.52,365.808,0.07872982548222018
184,360.56,360.96,0.11081560283687943
329,357.6,357.936,0.09387153010594072
88,356.56,356.856,0.08294662272737463
71,354.16,354.48,0.09027307605506657
167,351.28,351.648,0.10465010465010464
174,350.4,350.736,0.09579854933625291
255,348.64,348.984,0.09857185429704514
109,348.08,348.432,0.10102401616384259
161,345.04,345.288,0.07182410046106438
153,343.6,343.896,0.08607253355665666
287,340.88,341.16,0.08207292765857663
188,340.64,340.92,0.08213070515076851
285,339.6,339.96,0.10589481115425343
193,338.32,338.64,0.09449562957713206
172,336.32,336.648,0.09743114469713172
122,335.92,336.192,0.08090614886731391
196,335.6,335.88,0.08336310587114446
175,335.44,335.76,0.09530617107457708
348,335.28,335.616,0.10011441647597254
244,334.8,335.088,0.08594757198109153
282,333.92,334.224,0.09095696299487768
84,333.36,333.624,0.0791309977699446
238,333.28,333.648,0.11029588068862993
385,332.96,333.216,0.07682704311917796
125,329.28,329.52,0.07283321194464676
217,329.12,329.4,0.08500303582270795
151,328.8,329.088,0.08751458576429405
281,326.4,326.64,0.07347538574577517
181,324.32,324.624,0.0936468036867268
92,322.96,323.28,0.0989853996535511
228,322.96,323.208,0.07673077399074281
110,322.72,323.064,0.10648044969417825
43,322.56,322.92,0.11148272017837235
64,322.08,322.368,0.08933889219773675
216,321.68,322.008,0.10186082333358178
289,320.96,321.24,0.08716224629560453
369,317.68,318.024,0.10816793701104319
104,317.2,317.52,0.10078105316200554
42,316.88,317.232,0.11095980228980683
223,315.52,315.84,0.10131712259371833
197,315.04,315.288,0.07865824262261806
232,314.8,315.096,0.09393962474928276
278,314.72,315.048,0.10411111957542978
292,312.72,312.96,0.07668711656441718
371,312.4,312.672,0.08699211953740661
68,311.36,311.64,0.08984725965858041
22,311.04,311.328,0.09250693802035152
81,310.48,310.704,0.07209434059426335
302,307.68,307.968,0.09351620947630923
353,306.8,307.08,0.09118145108766446
33,306.48,306.72,0.0782472613458529
257,304.88,305.064,0.06031521254556421
86,304.72,304.992,0.08918266708634981
189,304.32,304.656,0.11028832519300456
121,303.76,304.032,0.08946426691927166
38,303.44,303.792,0.11586875230420814
9,302.96,303.192,0.07651916937122351
7,302.96,303.216,0.08442826236082529
83,302.64,302.832,0.06340148993501347
129,302.32,302.64,0.10573618821041501
15,300.08,300.408,0.10918484194828366
28,299.84,300.12,0.09329601492736239
304,299.2,299.448,0.08281905372552163
96,298.64,298.968,0.10971073827299242
360,297.68,297.888,0.06982490063379525
243,297.52,297.864,0.11548894797625762
145,296.96,297.24,0.09419997308572198
80,296.48,296.736,0.08627197239296884
212,296.24,296.568,0.11059858110113026
400,296.0,296.232,0.07831699478786897
359,295.6,295.92,0.10813733441470667
198,295.2,295.512,0.10557946885405668
381,295.2,295.488,0.09746588693957114
325,294.64,294.96,0.10848928668294006
20,293.76,294.0,0.08163265306122448
94,293.6,293.784,0.06263104866160173
337,293.44,293.64,0.06811061163329246
46,293.12,293.4,0.09543285616905249
290,292.64,292.944,0.10377410016931564
162,292.56,292.824,0.09015654454552906
259,291.92,292.2,0.09582477754962354
124,291.68,292.008,0.11232568970713132
6,291.44,291.768,0.11241808560225933
350,290.8,291.144,0.11815459016843899
231,290.4,290.616,0.07432488231893633
293,289.68,290.04,0.12412081092263136
119,289.36,289.632,0.09391227488675284
253,288.08,288.312,0.08046838147562363
333,287.52,287.688,0.058396596312672064
95,287.36,287.592,0.08066983782580879
320,286.48,286.728,0.0864931224017187
194,286.24,286.512,0.09493494164293294
89,286.24,286.464,0.07819481680071493
384,286.08,286.344,0.09219679825664236
201,286.08,286.368,0.10056989607777406
283,286.0,286.32,0.11176306230790724
173,285.84,286.104,0.0922741380756648
58,285.28,285.456,0.06165573678605459
297,284.88,285.144,0.0925847992593216
234,284.4,284.616,0.07589172780166961
345,284.4,284.664,0.0927409156057668
327,283.84,284.088,0.08729689392019374
168,283.76,284.016,0.09013576699904231
39,283.6,283.896,0.10426353312480627
170,283.44,283.68,0.08460236886632826
318,283.28,283.512,0.08183075143203815
365,282.96,283.152,0.06780810306831667
264,281.92,282.144,0.07939208347510492
127,281.36,281.616,0.09090392591330038
23,281.28,281.496,0.07673288430386223
233,280.96,281.184,0.07966313872766587
206,280.72,280.944,0.07973119198132012
8,280.48,280.776,0.10542211585035759
79,280.4,280.704,0.10829913360693115
211,279.84,280.128,0.10281014393420151
396,279.68,279.912,0.08288319186029895
138,279.2,279.384,0.06585917590126851
76,278.88,279.168,0.1031636863823934
403,278.88,279.144,0.0945748430917376
85,278.48,278.736,0.09184317777395098
19,277.68,277.968,0.10360904852357106
205,277.28,277.464,0.06631490932156965
236,277.12,277.392,0.09805618042337198
357,276.48,276.696,0.078064012490242
387,276.24,276.432,0.06945650286508075
351,275.44,275.688,0.0899567627172746
128,274.96,275.256,0.10753625715697387
106,274.72,274.992,0.09891196834817013
160,274.48,274.704,0.08154231463684548
344,274.4,274.656,0.09320750320400792
164,273.6,273.84,0.0876424189307625
169,273.04,273.336,0.10829162642315684
315,272.56,272.808,0.090906425031524
101,272.48,272.712,0.085071430666784
374,272.4,272.688,0.10561520859003697
258,272.32,272.52,0.07338910905621605
179,272.32,272.568,0.09098646943148132
275,271.92,272.184,0.09699321047526673
195,271.2,271.44,0.08841732979664015
273,269.76,270.048,0.10664770707429791
14,268.88,269.112,0.08620945925859864
226,268.8,269.016,0.08029262200017843
277,267.52,267.816,0.11052364309824655
63,267.12,267.36,0.08976660682226212
186,266.64,266.856,0.08094253080312978
301,266.32,266.568,0.09303442273641248
117,265.84,266.184,0.12923391338322363
341,265.36,265.584,0.08434243026688355
135,264.88,265.08,0.07544892108042855
338,264.4,264.672,0.10276870995042921
268,264.16,264.384,0.08472524812394093
271,263.76,264.024,0.09999090991728024
74,263.6,263.808,0.07884522076661815
401,263.52,263.736,0.0819000819000819
317,263.12,263.4,0.10630220197418375
245,263.12,263.352,0.08809502111242748
77,262.96,263.184,0.08511155693355218
395,262.8,263.064,0.10035580695192045
91,262.48,262.728,0.09439420236898999
136,262.4,262.656,0.09746588693957114
78,262.08,262.272,0.07320644216691069
192,261.12,261.36,0.09182736455463728
209,260.72,260.928,0.07971547706647045
363,260.4,260.616,0.08288055990422691
27,260.16,260.424,0.10137314533222744
229,259.92,260.208,0.11068068622025456
200,258.96,259.2,0.09259259259259259
367,257.92,258.192,0.10534795810869431
143,257.76,257.976,0.08372871895060005
66,256.56,256.824,0.10279413138958976
286,256.08,256.296,0.0842775540780972
171,255.92,256.152,0.09057122333614416
126,255.6,255.864,0.1031798142763343
356,255.12,255.336,0.08459441676849327
296,254.88,255.144,0.10347098109302982
130,254.48,254.736,0.10049619998743797
266,254.4,254.64,0.0942507068803016
16,254.16,254.4,0.09433962264150944
154,254.0,254.28,0.11011483404121442
397,253.28,253.512,0.09151440562971377
314,253.28,253.488,0.0820551663195102
330,252.96,253.128,0.06636958376789609
354,252.72,252.96,0.09487666034155598
191,252.16,252.288,0.050735667174023336
248,252.16,252.432,0.10775179058122583
270,251.92,252.192,0.10785433320644588
50,251.84,252.048,0.08252396368945597
5,251.52,251.736,0.08580417580322243
132,251.44,251.592,0.06041527552545391
137,251.44,251.688,0.09853469374781476
180,251.2,251.424,0.08909252895507191
202,250.8,251.04,0.09560229445506692
215,250.16,250.416,0.10222988946393202
12,250.08,250.344,0.10545489406576551
220,250.08,250.248,0.06713340366356574
300,249.76,249.96,0.08001280204832774
213,249.68,249.912,0.09283267710234003
362,248.8,249.096,0.11882968815235893
399,248.64,248.904,0.10606498891138752
140,248.64,248.808,0.0675219446320054
183,248.56,248.808,0.09967525159962702
305,248.4,248.664,0.10616735836309237
30,247.76,247.92,0.06453694740238787
378,247.6,247.848,0.10006132791065492
251,243.76,244.056,0.12128363982036909
346,243.52,243.696,0.07222112796270763
114,243.44,243.696,0.10504891340030202
123,243.12,243.288,0.0690539607378909
148,243.04,243.312,0.11179062273952785
269,242.96,243.216,0.10525623314255642
199,242.48,242.712,0.09558653877846995
324,242.48,242.688,0.08570675105485231
250,242.4,242.712,0.12854741421932167
294,242.32,242.52,0.08246742536698004
322,242.08,242.376,0.12212430273624451
265,241.84,242.016,0.07272246463043766
32,241.76,241.944,0.07605065635022981
100,241.36,241.632,0.11256787180505894
146,241.28,241.488,0.08613264427217916
355,241.2,241.392,0.07953867568104991
13,241.2,241.392,0.07953867568104991
62,240.8,241.152,0.1459660297239915
177,240.64,240.912,0.11290429700471541
134,240.08,240.264,0.07658242599806879
249,240.08,240.288,0.08656279131708616
319,240.0,240.24,0.0999000999000999
310,239.92,240.144,0.09327736691318542
347,239.92,240.168,0.1032610505979148
311,239.44,239.664,0.09346418318979906
309,239.36,239.616,0.10683760683760683
402,239.2,239.424,0.09355787222667736
372,238.8,238.992,0.08033741715203856
323,237.84,238.08,0.10080645161290322
252,237.68,237.936,0.10759195750117678
210,237.68,237.888,0.08743610438525692
227,236.88,237.144,0.11132476469992916
280,236.8,237.024,0.09450519778587822
37,236.0,236.232,0.09820854075654441
261,235.76,236.016,0.1084672225611823
152,235.68,235.848,0.07123231912078966
247,235.2,235.392,0.08156606851549755
157,234.56,234.792,0.09881086238031961
29,234.32,234.6,0.11935208866155157
364,234.24,234.432,0.0819000819000819
218,234.16,234.384,0.09556966345825654
70,234.0,234.24,0.10245901639344263
99,233.92,234.192,0.11614401858304298
190,233.92,234.192,0.11614401858304298
376,233.84,234.072,0.0991148022830582
158,232.64,232.92,0.12021294865189765
260,232.32,232.536,0.0928888430178553
57,232.32,232.56,0.10319917440660474
115,231.84,232.08,0.10341261633919338
34,231.28,231.552,0.11746821448313986
326,231.2,231.408,0.08988453294613842
230,231.12,231.36,0.1037344398340249
72,230.56,230.784,0.09706045479755962
163,230.16,230.376,0.09375976664235858
262,229.68,229.944,0.1148105625717566
35,229.6,229.824,0.09746588693957114
336,228.96,229.176,0.0942507068803016
219,228.88,229.032,0.06636627196199657
45,228.48,228.672,0.08396305625524769
93,228.24,228.456,0.09454774661203907
237,228.08,228.288,0.0911129800953182
59,227.92,228.096,0.07716049382716049
221,227.44,227.616,0.07732321102207226
159,227.28,227.472,0.0844059928254906
165,227.12,227.328,0.09149774774774774
390,226.8,227.016,0.09514747859181731
307,226.48,226.632,0.0670690811535882
111,226.08,226.224,0.06365372374283895
332,225.92,226.104,0.0813784806991473
316,225.6,225.792,0.08503401360544217
108,225.6,225.768,0.07441267141490379
208,223.92,224.136,0.09637006103437198
90,223.76,223.968,0.0928704100585798
116,223.68,223.824,0.06433626420759168
335,223.44,223.608,0.07513148009015777
141,223.36,223.584,0.10018605982539001
343,223.28,223.488,0.09306987399770905
239,222.96,223.128,0.07529310530278585
54,222.48,222.72,0.10775862068965517
361,222.48,222.72,0.10775862068965517
392,222.32,222.48,0.0719165767709457
120,222.16,222.36,0.08994423457456377
299,221.68,221.832,0.06852032168487865
225,220.96,221.112,0.06874344223741814
185,220.64,220.848,0.09418242411070057
82,220.64,220.8,0.07246376811594203
52,220.56,220.8,0.10869565217391304
352,220.48,220.704,0.10149340292880962
56,220.4,220.608,0.09428488540760081
380,220.16,220.368,0.09438756988310462
187,218.88,219.12,0.10952902519167579
242,218.64,218.832,0.0877385391533231
288,218.0,218.16,0.07334066740007333
48,217.68,217.848,0.07711799052550403
291,217.6,217.824,0.10283531658586749
73,217.36,217.56,0.09192866335723479
391,217.12,217.344,0.10306242638398115
44,216.96,217.128,0.07737371504366088
241,216.64,216.768,0.059049306170652495
398,216.56,216.768,0.09595512252731031
342,216.08,216.312,0.10725248714819335
4,216.0,216.216,0.0999000999000999
182,216.0,216.216,0.0999000999000999
328,213.92,214.104,0.08593954339946942
113,213.68,213.912,0.10845581360559482
274,212.88,213.072,0.09011038522189682
17,212.8,213.0,0.09389671361502347
150,212.64,212.856,0.10147705491036194
60,211.84,211.992,0.07170081889882637
69,211.6,211.8,0.09442870632672333
131,211.44,211.632,0.09072352007257882
340,211.28,211.464,0.08701244656300836
147,210.88,211.104,0.10610883735031075
308,210.56,210.72,0.07593014426727411
103,210.32,210.504,0.08740926538213051
339,209.84,210.072,0.11043832590730797
102,209.68,209.928,0.11813574177813345
203,209.44,209.616,0.08396305625524769
31,209.36,209.568,0.09925179416704841
284,209.04,209.136,0.04590314436538903
98,208.56,208.752,0.09197516670498965
334,208.24,208.416,0.08444649163212037
375,208.0,208.224,0.10757645612417396
97,206.88,207.048,0.08114060507708358
240,205.92,206.112,0.09315323707498836
75,205.84,206.088,0.12033694344163658
24,204.8,204.984,0.08976310346173359
386,203.28,203.424,0.07078810759792355
144,203.2,203.424,0.11011483404121442
65,202.32,202.488,0.08296787957804908
40,201.36,201.552,0.09526077637532746
178,200.8,200.976,0.08757264549000876
36,200.72,200.904,0.09158603113925058
18,200.0,200.208,0.10389195236953569
156,199.84,199.968,0.06401024163866219
256,199.68,199.848,0.08406388855530203
370,199.52,199.68,0.08012820512820513
388,199.28,199.44,0.08022462896109106
349,198.72,198.816,0.04828585224529213
254,198.48,198.648,0.0845717047239338
51,197.36,197.496,0.06886215417021105
279,197.12,197.328,0.10540825427714262
222,196.64,196.8,0.08130081300813008
276,196.4,196.512,0.056993974922651035
176,195.68,195.912,0.11842051533341501
295,195.04,195.24,0.1024380249948781
204,194.08,194.256,0.09060209208467178
382,193.68,193.824,0.07429420505200594
118,193.6,193.8,0.10319917440660474
321,192.8,192.96,0.08291873963515754
41,192.32,192.456,0.0706655027642682
112,191.6,191.76,0.08343763037129745
87,191.28,191.472,0.10027575833542242
373,190.8,190.992,0.10052777079668258
224,189.68,189.864,0.09691147347575106
303,189.44,189.648,0.10967687505272927
166,188.0,188.16,0.08503401360544217
47,187.76,187.872,0.05961505706012604
235,187.44,187.656,0.11510423327791278
25,186.16,186.336,0.09445303108363387
67,185.76,185.904,0.07745933384972889
107,184.64,184.776,0.07360263237649911
377,184.64,184.8,0.08658008658008658
26,184.48,184.68,0.10829542993285683
10,183.52,183.648,0.06969855375500958
267,183.44,183.648,0.11326014985189058
272,182.56,182.736,0.09631380789773225
394,182.48,182.688,0.1138553161674549
368,182.4,182.544,0.07888509071785432
263,180.8,181.008,0.11491204808627244
139,178.56,178.728,0.09399758291929636
11,177.84,178.032,0.10784578053383662
142,177.36,177.552,0.10813733441470667
105,176.88,177.048,0.09488952148569879
207,176.08,176.232,0.08624994325661628
61,172.0,172.152,0.0882940657093731
383,171.92,172.128,0.12084030488938464
313,171.76,171.864,0.060512963738770194
49,170.88,171.096,0.1262449151353626
389,170.88,171.072,0.1122334455667789
331,170.56,170.688,0.07499062617172854
155,168.48,168.624,0.08539709649871904
366,167.68,167.76,0.047687172150691466
55,167.12,167.232,0.06697282816685801
53,156.16,156.288,0.0819000819000819
298,154.16,154.344,0.11921422277509977
133,153.44,153.552,0.07293946024799416
358,152.0,152.112,0.07362995687388241
379,148.4,148.512,0.07541478129713423
393,144.56,144.696,0.09399015867750318
246,142.48,142.584,0.07293946024799416
306,142.48,142.656,0.12337371018393899
21,137.52,137.688,0.1220149904131079
