Flow 1_1 -- 0 -- 68000.0 -- [(306, 1), (1, 20001), (2, 40001), (3, 60001), (137, 129)]
Flow 1_2 -- 0.0 -- 68000.0 -- [(306, 41), (1, 45001), (2, 65001), (3, 85001), (137, 169)]
Flow 1_3 -- 0.0 -- 68000.0 -- [(306, 81), (1, 70001), (2, 90001), (3, 110001), (137, 209)]
Flow 1_4 -- 0.0 -- 68000.0 -- [(306, 121), (1, 95001), (2, 115001), (3, 135001), (137, 249)]
Flow 1_5 -- 0.0 -- 68000.0 -- [(306, 161), (1, 120001), (2, 140001), (3, 160001), (137, 289)]
Flow 1_6 -- 0.0 -- 68000.0 -- [(306, 201), (1, 145001), (2, 165001), (3, 185001), (137, 329)]
Flow 1_7 -- 0.0 -- 68000.0 -- [(306, 241), (1, 170001), (2, 190001), (3, 210001), (137, 369)]
Flow 1_8 -- 0.0 -- 68000.0 -- [(306, 281), (1, 195001), (2, 215001), (3, 235001), (137, 409)]
Flow 1_9 -- 0.0 -- 68000.0 -- [(306, 321), (1, 220001), (2, 240001), (3, 260001), (137, 449)]
Flow 1_10 -- 0.0 -- 68000.0 -- [(306, 361), (1, 245001), (2, 265001), (3, 285001), (137, 489)]
Flow 1_11 -- 0.0 -- 68000.0 -- [(306, 401), (1, 270001), (2, 290001), (3, 310001), (137, 529)]
Flow 1_12 -- 0.0 -- 68000.0 -- [(306, 441), (1, 295001), (2, 315001), (3, 335001), (137, 569)]
Flow 1_13 -- 0.0 -- 68000.0 -- [(306, 481), (1, 320001), (2, 340001), (3, 360001), (137, 609)]
Flow 1_14 -- 0.0 -- 68000.0 -- [(306, 521), (1, 345001), (2, 365001), (3, 385001), (137, 649)]
Flow 1_15 -- 0.0 -- 68000.0 -- [(306, 561), (1, 370001), (2, 390001), (3, 410001), (137, 689)]
Flow 1_16 -- 0.0 -- 68000.0 -- [(306, 601), (1, 395001), (2, 415001), (3, 435001), (137, 729)]
Flow 1_17 -- 0.0 -- 68000.0 -- [(306, 641), (1, 420001), (2, 440001), (3, 460001), (137, 769)]
Flow 1_18 -- 0.0 -- 68000.0 -- [(306, 681), (1, 445001), (2, 465001), (3, 485001), (137, 809)]
Flow 1_19 -- 0.0 -- 68000.0 -- [(306, 721), (1, 470001), (2, 490001), (3, 510001), (137, 849)]
Flow 1_20 -- 0.0 -- 68000.0 -- [(306, 761), (1, 495001), (2, 515001), (3, 535001), (137, 889)]
Flow 1_21 -- 0.0 -- 68000.0 -- [(306, 801), (1, 520001), (2, 540001), (3, 560001), (137, 929)]
Flow 1_22 -- 0.0 -- 68000.0 -- [(306, 841), (1, 545001), (2, 565001), (3, 585001), (137, 969)]
Flow 1_23 -- 0.0 -- 68000.0 -- [(306, 881), (1, 570001), (2, 590001), (3, 610001), (137, 1009)]
Flow 1_24 -- 0.0 -- 68000.0 -- [(306, 921), (1, 595001), (2, 615001), (3, 635001), (137, 1049)]
Flow 1_25 -- 0.0 -- 68000.0 -- [(306, 961), (1, 620001), (2, 640001), (3, 660001), (137, 1089)]
Flow 1_26 -- 0.0 -- 68000.0 -- [(306, 1001), (1, 645001), (2, 665001), (3, 685001), (137, 1129)]
Flow 1_27 -- 0.0 -- 68000.0 -- [(306, 1041), (1, 670001), (2, 690001), (3, 710001), (137, 1169)]
Flow 1_28 -- 0.0 -- 68000.0 -- [(306, 1081), (1, 695001), (2, 715001), (3, 735001), (137, 1209)]
Flow 1_29 -- 0.0 -- 68000.0 -- [(306, 1121), (1, 720001), (2, 740001), (3, 760001), (137, 1249)]
Flow 1_30 -- 0.0 -- 68000.0 -- [(306, 1161), (1, 745001), (2, 765001), (3, 785001), (137, 1289)]
Flow 1_31 -- 0.0 -- 68000.0 -- [(306, 1201), (1, 770001), (2, 790001), (3, 810001), (137, 1329)]
Flow 1_32 -- 0.0 -- 68000.0 -- [(306, 1241), (1, 795001), (2, 815001), (3, 835001), (137, 1369)]
Flow 1_33 -- 0.0 -- 68000.0 -- [(306, 1281), (1, 820001), (2, 840001), (3, 860001), (137, 1409)]
Flow 1_34 -- 0.0 -- 68000.0 -- [(306, 1321), (1, 845001), (2, 865001), (3, 885001), (137, 1449)]
Flow 1_35 -- 0.0 -- 68000.0 -- [(306, 1361), (1, 870001), (2, 890001), (3, 910001), (137, 1489)]
Flow 1_36 -- 0.0 -- 68000.0 -- [(306, 1401), (1, 895001), (2, 915001), (3, 935001), (137, 1529)]
Flow 1_37 -- 0.0 -- 68000.0 -- [(306, 1441), (1, 920001), (2, 940001), (3, 960001), (137, 1569)]
Flow 1_38 -- 0.0 -- 68000.0 -- [(306, 1481), (1, 945001), (2, 965001), (3, 985001), (137, 1609)]
Flow 1_39 -- 0.0 -- 68000.0 -- [(306, 1521), (1, 970001), (2, 990001), (3, 1010001), (137, 1649)]
Flow 1_40 -- 0.0 -- 68000.0 -- [(306, 1561), (1, 995001), (2, 1015001), (3, 1035001), (137, 1689)]
Flow 1_41 -- 0.0 -- 68000.0 -- [(306, 1601), (1, 1020001), (2, 1040001), (3, 1060001), (137, 1729)]
Flow 1_42 -- 0.0 -- 68000.0 -- [(306, 1641), (1, 1045001), (2, 1065001), (3, 1085001), (137, 1769)]
Flow 1_43 -- 0.0 -- 68000.0 -- [(306, 1681), (1, 1070001), (2, 1090001), (3, 1110001), (137, 1809)]
Flow 1_44 -- 0.0 -- 68000.0 -- [(306, 1721), (1, 1095001), (2, 1115001), (3, 1135001), (137, 1849)]
Flow 1_45 -- 0.0 -- 68000.0 -- [(306, 1761), (1, 1120001), (2, 1140001), (3, 1160001), (137, 1889)]
Flow 1_46 -- 0.0 -- 68000.0 -- [(306, 1801), (1, 1145001), (2, 1165001), (3, 1185001), (137, 1929)]
Flow 1_47 -- 0.0 -- 68000.0 -- [(306, 1841), (1, 1170001), (2, 1190001), (3, 1210001), (137, 1969)]
Flow 1_48 -- 0.0 -- 68000.0 -- [(306, 1881), (1, 1195001), (2, 1215001), (3, 1235001), (137, 2009)]
Flow 1_49 -- 0.0 -- 68000.0 -- [(306, 1921), (1, 1220001), (2, 1240001), (3, 1260001), (137, 2049)]
Flow 1_50 -- 0.0 -- 68000.0 -- [(306, 1961), (1, 1245001), (2, 1265001), (3, 1285001), (137, 2089)]
Flow 1_51 -- 0.0 -- 68000.0 -- [(306, 2001), (1, 1270001), (2, 1290001), (3, 1310001), (137, 2129)]
Flow 1_52 -- 0.0 -- 68000.0 -- [(306, 2041), (1, 1295001), (2, 1315001), (3, 1335001), (137, 2169)]
Flow 1_53 -- 0.0 -- 68000.0 -- [(306, 2081), (1, 1320001), (2, 1340001), (3, 1360001), (137, 2209)]
Flow 1_54 -- 0.0 -- 68000.0 -- [(306, 2121), (1, 1345001), (2, 1365001), (3, 1385001), (137, 2249)]
Flow 1_55 -- 0.0 -- 68000.0 -- [(306, 2161), (1, 1370001), (2, 1390001), (3, 1410001), (137, 2289)]
Flow 1_56 -- 0.0 -- 68000.0 -- [(306, 2201), (1, 1395001), (2, 1415001), (3, 1435001), (137, 2329)]
Flow 1_57 -- 0.0 -- 68000.0 -- [(306, 2241), (1, 1420001), (2, 1440001), (3, 1460001), (137, 2369)]
Flow 1_58 -- 0.0 -- 68000.0 -- [(306, 2281), (1, 1445001), (2, 1465001), (3, 1485001), (137, 2409)]
Flow 1_59 -- 0.0 -- 68000.0 -- [(306, 2321), (1, 1470001), (2, 1490001), (3, 1510001), (137, 2449)]
Flow 1_60 -- 0.0 -- 68000.0 -- [(306, 2361), (1, 1495001), (2, 1515001), (3, 1535001), (137, 2489)]
Flow 1_61 -- 0.0 -- 68000.0 -- [(306, 2401), (1, 1520001), (2, 1540001), (3, 1560001), (137, 2529)]
Flow 1_62 -- 0.0 -- 68000.0 -- [(306, 2441), (1, 1545001), (2, 1565001), (3, 1585001), (137, 2569)]
Flow 1_63 -- 0.0 -- 68000.0 -- [(306, 2481), (1, 1570001), (2, 1590001), (3, 1610001), (137, 2609)]
Flow 1_64 -- 0.0 -- 68000.0 -- [(306, 2521), (1, 1595001), (2, 1615001), (3, 1635001), (137, 2649)]
Flow 1_65 -- 0.0 -- 68000.0 -- [(306, 2561), (1, 1620001), (2, 1640001), (3, 1660001), (137, 2689)]
Flow 1_66 -- 0.0 -- 68000.0 -- [(306, 2601), (1, 1645001), (2, 1665001), (3, 1685001), (137, 2729)]
Flow 1_67 -- 0.0 -- 68000.0 -- [(306, 2641), (1, 1670001), (2, 1690001), (3, 1710001), (137, 2769)]
Flow 1_68 -- 0.0 -- 68000.0 -- [(306, 2681), (1, 1695001), (2, 1715001), (3, 1735001), (137, 2809)]
Flow 1_69 -- 0.0 -- 68000.0 -- [(306, 2721), (1, 1720001), (2, 1740001), (3, 1760001), (137, 2849)]
Flow 1_70 -- 0.0 -- 68000.0 -- [(306, 2761), (1, 1745001), (2, 1765001), (3, 1785001), (137, 2889)]
Flow 1_71 -- 0.0 -- 68000.0 -- [(306, 2801), (1, 1770001), (2, 1790001), (3, 1810001), (137, 2929)]
Flow 1_72 -- 0.0 -- 68000.0 -- [(306, 2841), (1, 1795001), (2, 1815001), (3, 1835001), (137, 2969)]
Flow 1_73 -- 0.0 -- 68000.0 -- [(306, 2881), (1, 1820001), (2, 1840001), (3, 1860001), (137, 3009)]
Flow 1_74 -- 0.0 -- 68000.0 -- [(306, 2921), (1, 1845001), (2, 1865001), (3, 1885001), (137, 3049)]
Flow 1_75 -- 0.0 -- 68000.0 -- [(306, 2961), (1, 1870001), (2, 1890001), (3, 1910001), (137, 3089)]
Flow 1_76 -- 0.0 -- 68000.0 -- [(306, 3001), (1, 1895001), (2, 1915001), (3, 1935001), (137, 3129)]
Flow 1_77 -- 0.0 -- 68000.0 -- [(306, 3041), (1, 1920001), (2, 1940001), (3, 1960001), (137, 3169)]
Flow 1_78 -- 0.0 -- 68000.0 -- [(306, 3081), (1, 1945001), (2, 1965001), (3, 1985001), (137, 3209)]
Flow 1_79 -- 0.0 -- 68000.0 -- [(306, 3121), (1, 1970001), (2, 1990001), (3, 2010001), (137, 3249)]
Flow 1_80 -- 0.0 -- 68000.0 -- [(306, 3161), (1, 1995001), (2, 2015001), (3, 2035001), (137, 3289)]
Flow 1_81 -- 0.0 -- 68000.0 -- [(306, 3201), (1, 2020001), (2, 2040001), (3, 2060001), (137, 3329)]
Flow 1_82 -- 0.0 -- 68000.0 -- [(306, 3241), (1, 2045001), (2, 2065001), (3, 2085001), (137, 3369)]
Flow 1_83 -- 0.0 -- 68000.0 -- [(306, 3281), (1, 2070001), (2, 2090001), (3, 2110001), (137, 3409)]
Flow 1_84 -- 0.0 -- 68000.0 -- [(306, 3321), (1, 2095001), (2, 2115001), (3, 2135001), (137, 3449)]
Flow 1_85 -- 0.0 -- 68000.0 -- [(306, 3361), (1, 2120001), (2, 2140001), (3, 2160001), (137, 3489)]
Flow 1_86 -- 0.0 -- 68000.0 -- [(306, 3401), (1, 2145001), (2, 2165001), (3, 2185001), (137, 3529)]
Flow 1_87 -- 0.0 -- 68000.0 -- [(306, 3441), (1, 2170001), (2, 2190001), (3, 2210001), (137, 3569)]
Flow 1_88 -- 0.0 -- 68000.0 -- [(306, 3481), (1, 2195001), (2, 2215001), (3, 2235001), (137, 3609)]
Flow 1_89 -- 0.0 -- 68000.0 -- [(306, 3521), (1, 2220001), (2, 2240001), (3, 2260001), (137, 3649)]
Flow 1_90 -- 0.0 -- 68000.0 -- [(306, 3561), (1, 2245001), (2, 2265001), (3, 2285001), (137, 3689)]
Flow 1_91 -- 0.0 -- 68000.0 -- [(306, 3601), (1, 2270001), (2, 2290001), (3, 2310001), (137, 3729)]
Flow 1_92 -- 0.0 -- 68000.0 -- [(306, 3641), (1, 2295001), (2, 2315001), (3, 2335001), (137, 3769)]
Flow 1_93 -- 0.0 -- 68000.0 -- [(306, 3681), (1, 2320001), (2, 2340001), (3, 2360001), (137, 3809)]
Flow 1_94 -- 0.0 -- 68000.0 -- [(306, 3721), (1, 2345001), (2, 2365001), (3, 2385001), (137, 3849)]
Flow 1_95 -- 0.0 -- 68000.0 -- [(306, 3761), (1, 2370001), (2, 2390001), (3, 2410001), (137, 3889)]
Flow 1_96 -- 0.0 -- 68000.0 -- [(306, 3801), (1, 2395001), (2, 2415001), (3, 2435001), (137, 3929)]
Flow 1_97 -- 0.0 -- 68000.0 -- [(306, 3841), (1, 2420001), (2, 2440001), (3, 2460001), (137, 3969)]
Flow 1_98 -- 0.0 -- 68000.0 -- [(306, 3881), (1, 2445001), (2, 2465001), (3, 2485001), (137, 4009)]
Flow 1_99 -- 0.0 -- 68000.0 -- [(306, 3921), (1, 2470001), (2, 2490001), (3, 2510001), (137, 4049)]
Flow 1_100 -- 0.0 -- 68000.0 -- [(306, 3961), (1, 2495001), (2, 2515001), (3, 2535001), (137, 4089)]
Flow 1_101 -- 0.0 -- 68000.0 -- [(306, 4001), (1, 2520001), (2, 2540001), (3, 2560001), (137, 4129)]
Flow 1_102 -- 0.0 -- 68000.0 -- [(306, 4041), (1, 2545001), (2, 2565001), (3, 2585001), (137, 4169)]
Flow 1_103 -- 0.0 -- 68000.0 -- [(306, 4081), (1, 2570001), (2, 2590001), (3, 2610001), (137, 4209)]
Flow 1_104 -- 0.0 -- 68000.0 -- [(306, 4121), (1, 2595001), (2, 2615001), (3, 2635001), (137, 4249)]
Flow 1_105 -- 0.0 -- 68000.0 -- [(306, 4161), (1, 2620001), (2, 2640001), (3, 2660001), (137, 4289)]
Flow 1_106 -- 0.0 -- 68000.0 -- [(306, 4201), (1, 2645001), (2, 2665001), (3, 2685001), (137, 4329)]
Flow 1_107 -- 0.0 -- 68000.0 -- [(306, 4241), (1, 2670001), (2, 2690001), (3, 2710001), (137, 4369)]
Flow 1_108 -- 0.0 -- 68000.0 -- [(306, 4281), (1, 2695001), (2, 2715001), (3, 2735001), (137, 4409)]
Flow 1_109 -- 0.0 -- 68000.0 -- [(306, 4321), (1, 2720001), (2, 2740001), (3, 2760001), (137, 4449)]
Flow 1_110 -- 0.0 -- 68000.0 -- [(306, 4361), (1, 2745001), (2, 2765001), (3, 2785001), (137, 4489)]
Flow 1_111 -- 0.0 -- 68000.0 -- [(306, 4401), (1, 2770001), (2, 2790001), (3, 2810001), (137, 4529)]
Flow 1_112 -- 0.0 -- 68000.0 -- [(306, 4441), (1, 2795001), (2, 2815001), (3, 2835001), (137, 4569)]
Flow 1_113 -- 0.0 -- 68000.0 -- [(306, 4481), (1, 2820001), (2, 2840001), (3, 2860001), (137, 4609)]
Flow 1_114 -- 0.0 -- 68000.0 -- [(306, 4521), (1, 2845001), (2, 2865001), (3, 2885001), (137, 4649)]
Flow 1_115 -- 0.0 -- 68000.0 -- [(306, 4561), (1, 2870001), (2, 2890001), (3, 2910001), (137, 4689)]
Flow 1_116 -- 0.0 -- 68000.0 -- [(306, 4601), (1, 2895001), (2, 2915001), (3, 2935001), (137, 4729)]
Flow 1_117 -- 0.0 -- 68000.0 -- [(306, 4641), (1, 2920001), (2, 2940001), (3, 2960001), (137, 4769)]
Flow 1_118 -- 0.0 -- 68000.0 -- [(306, 4681), (1, 2945001), (2, 2965001), (3, 2985001), (137, 4809)]
Flow 1_119 -- 0.0 -- 68000.0 -- [(306, 4721), (1, 2970001), (2, 2990001), (3, 3010001), (137, 4849)]
Flow 1_120 -- 0.0 -- 68000.0 -- [(306, 4761), (1, 2995001), (2, 3015001), (3, 3035001), (137, 4889)]
Flow 1_121 -- 0.0 -- 68000.0 -- [(306, 4801), (1, 3020001), (2, 3040001), (3, 3060001), (137, 4929)]
Flow 1_122 -- 0.0 -- 68000.0 -- [(306, 4841), (1, 3045001), (2, 3065001), (3, 3085001), (137, 4969)]
Flow 1_123 -- 0.0 -- 68000.0 -- [(306, 4881), (1, 3070001), (2, 3090001), (3, 3110001), (137, 5009)]
Flow 1_124 -- 0.0 -- 68000.0 -- [(306, 4921), (1, 3095001), (2, 3115001), (3, 3135001), (137, 5049)]
Flow 1_125 -- 0.0 -- 68000.0 -- [(306, 4961), (1, 3120001), (2, 3140001), (3, 3160001), (137, 5089)]
Flow 1_126 -- 0.0 -- 68000.0 -- [(306, 5001), (1, 3145001), (2, 3165001), (3, 3185001), (137, 5129)]
Flow 1_127 -- 0.0 -- 68000.0 -- [(306, 5041), (1, 3170001), (2, 3190001), (3, 3210001), (137, 5169)]
Flow 1_128 -- 0.0 -- 68000.0 -- [(306, 5081), (1, 3195001), (2, 3215001), (3, 3235001), (137, 5209)]
Flow 1_129 -- 0.0 -- 68000.0 -- [(306, 5121), (1, 3220001), (2, 3240001), (3, 3260001), (137, 5249)]
Flow 1_130 -- 0.0 -- 68000.0 -- [(306, 5161), (1, 3245001), (2, 3265001), (3, 3285001), (137, 5289)]
Flow 1_131 -- 0.0 -- 68000.0 -- [(306, 5201), (1, 3270001), (2, 3290001), (3, 3310001), (137, 5329)]
Flow 1_132 -- 0.0 -- 68000.0 -- [(306, 5241), (1, 3295001), (2, 3315001), (3, 3335001), (137, 5369)]
Flow 1_133 -- 0.0 -- 68000.0 -- [(306, 5281), (1, 3320001), (2, 3340001), (3, 3360001), (137, 5409)]
Flow 1_134 -- 0.0 -- 68000.0 -- [(306, 5321), (1, 3345001), (2, 3365001), (3, 3385001), (137, 5449)]
Flow 1_135 -- 0.0 -- 68000.0 -- [(306, 5361), (1, 3370001), (2, 3390001), (3, 3410001), (137, 5489)]
Flow 1_136 -- 0.0 -- 68000.0 -- [(306, 5401), (1, 3395001), (2, 3415001), (3, 3435001), (137, 5529)]
Flow 1_137 -- 0.0 -- 68000.0 -- [(306, 5441), (1, 3420001), (2, 3440001), (3, 3460001), (137, 5569)]
Flow 1_138 -- 0.0 -- 68000.0 -- [(306, 5481), (1, 3445001), (2, 3465001), (3, 3485001), (137, 5609)]
Flow 1_139 -- 0.0 -- 68000.0 -- [(306, 5521), (1, 3470001), (2, 3490001), (3, 3510001), (137, 5649)]
Flow 1_140 -- 0.0 -- 68000.0 -- [(306, 5561), (1, 3495001), (2, 3515001), (3, 3535001), (137, 5689)]
Flow 1_141 -- 0.0 -- 68000.0 -- [(306, 5601), (1, 3520001), (2, 3540001), (3, 3560001), (137, 5729)]
Flow 1_142 -- 0.0 -- 68000.0 -- [(306, 5641), (1, 3545001), (2, 3565001), (3, 3585001), (137, 5769)]
Flow 1_143 -- 0.0 -- 68000.0 -- [(306, 5681), (1, 3570001), (2, 3590001), (3, 3610001), (137, 5809)]
Flow 1_144 -- 0.0 -- 68000.0 -- [(306, 5721), (1, 3595001), (2, 3615001), (3, 3635001), (137, 5849)]
Flow 1_145 -- 0.0 -- 68000.0 -- [(306, 5761), (1, 3620001), (2, 3640001), (3, 3660001), (137, 5889)]
Flow 1_146 -- 0.0 -- 68000.0 -- [(306, 5801), (1, 3645001), (2, 3665001), (3, 3685001), (137, 5929)]
Flow 1_147 -- 0.0 -- 68000.0 -- [(306, 5841), (1, 3670001), (2, 3690001), (3, 3710001), (137, 5969)]
Flow 1_148 -- 0.0 -- 68000.0 -- [(306, 5881), (1, 3695001), (2, 3715001), (3, 3735001), (137, 6009)]
Flow 1_149 -- 0.0 -- 68000.0 -- [(306, 5921), (1, 3720001), (2, 3740001), (3, 3760001), (137, 6049)]
Flow 1_150 -- 0.0 -- 68000.0 -- [(306, 5961), (1, 3745001), (2, 3765001), (3, 3785001), (137, 6089)]
Flow 1_151 -- 0.0 -- 68000.0 -- [(306, 6001), (1, 3770001), (2, 3790001), (3, 3810001), (137, 6129)]
Flow 1_152 -- 0.0 -- 68000.0 -- [(306, 6041), (1, 3795001), (2, 3815001), (3, 3835001), (137, 6169)]
Flow 1_153 -- 0.0 -- 68000.0 -- [(306, 6081), (1, 3820001), (2, 3840001), (3, 3860001), (137, 6209)]
Flow 1_154 -- 0.0 -- 68000.0 -- [(306, 6121), (1, 3845001), (2, 3865001), (3, 3885001), (137, 6249)]
Flow 1_155 -- 0.0 -- 68000.0 -- [(306, 6161), (1, 3870001), (2, 3890001), (3, 3910001), (137, 6289)]
Flow 1_156 -- 0.0 -- 68000.0 -- [(306, 6201), (1, 3895001), (2, 3915001), (3, 3935001), (137, 6329)]
Flow 1_157 -- 0.0 -- 68000.0 -- [(306, 6241), (1, 3920001), (2, 3940001), (3, 3960001), (137, 6369)]
Flow 1_158 -- 0.0 -- 68000.0 -- [(306, 6281), (1, 3945001), (2, 3965001), (3, 3985001), (137, 6409)]
Flow 1_159 -- 0.0 -- 68000.0 -- [(306, 6321), (1, 3970001), (2, 3990001), (3, 4010001), (137, 6449)]
Flow 1_160 -- 0.0 -- 68000.0 -- [(306, 6361), (1, 3995001), (2, 4015001), (3, 4035001), (137, 6489)]
Flow 1_161 -- 0.0 -- 68000.0 -- [(306, 6401), (1, 4020001), (2, 4040001), (3, 4060001), (137, 6529)]
Flow 1_162 -- 0.0 -- 68000.0 -- [(306, 6441), (1, 4045001), (2, 4065001), (3, 4085001), (137, 6569)]
Flow 1_163 -- 0.0 -- 68000.0 -- [(306, 6481), (1, 4070001), (2, 4090001), (3, 4110001), (137, 6609)]
Flow 1_164 -- 0.0 -- 68000.0 -- [(306, 6521), (1, 4095001), (2, 4115001), (3, 4135001), (137, 6649)]
Flow 1_165 -- 0.0 -- 68000.0 -- [(306, 6561), (1, 4120001), (2, 4140001), (3, 4160001), (137, 6689)]
Flow 1_166 -- 0.0 -- 68000.0 -- [(306, 6601), (1, 4145001), (2, 4165001), (3, 4185001), (137, 6729)]
Flow 1_167 -- 0.0 -- 68000.0 -- [(306, 6641), (1, 4170001), (2, 4190001), (3, 4210001), (137, 6769)]
Flow 1_168 -- 0.0 -- 68000.0 -- [(306, 6681), (1, 4195001), (2, 4215001), (3, 4235001), (137, 6809)]
Flow 1_169 -- 0.0 -- 68000.0 -- [(306, 6721), (1, 4220001), (2, 4240001), (3, 4260001), (137, 6849)]
Flow 1_170 -- 0.0 -- 68000.0 -- [(306, 6761), (1, 4245001), (2, 4265001), (3, 4285001), (137, 6889)]
Flow 1_171 -- 0.0 -- 68000.0 -- [(306, 6801), (1, 4270001), (2, 4290001), (3, 4310001), (137, 6929)]
