Flow 1_1 -- 0 -- 68000.0 -- [(306, 1), (1, 20001), (2, 40001), (3, 60001), (137, 129)]
Flow 1_172 -- 0.0 -- 68000.0 -- [(306, 6841), (1, 4295001), (2, 4315001), (3, 4335001), (137, 6969)]
Flow 1_173 -- 0.0 -- 68000.0 -- [(306, 6881), (1, 4320001), (2, 4340001), (3, 4360001), (137, 7009)]
Flow 1_174 -- 0.0 -- 68000.0 -- [(306, 6921), (1, 4345001), (2, 4365001), (3, 4385001), (137, 7049)]
Flow 1_175 -- 0.0 -- 68000.0 -- [(306, 6961), (1, 4370001), (2, 4390001), (3, 4410001), (137, 7089)]
Flow 1_176 -- 0.0 -- 68000.0 -- [(306, 7001), (1, 4395001), (2, 4415001), (3, 4435001), (137, 7129)]
Flow 1_177 -- 0.0 -- 68000.0 -- [(306, 7041), (1, 4420001), (2, 4440001), (3, 4460001), (137, 7169)]
Flow 1_178 -- 0.0 -- 68000.0 -- [(306, 7081), (1, 4445001), (2, 4465001), (3, 4485001), (137, 7209)]
Flow 1_179 -- 0.0 -- 68000.0 -- [(306, 7121), (1, 4470001), (2, 4490001), (3, 4510001), (137, 7249)]
Flow 1_180 -- 0.0 -- 68000.0 -- [(306, 7161), (1, 4495001), (2, 4515001), (3, 4535001), (137, 7289)]
Flow 1_181 -- 0.0 -- 68000.0 -- [(306, 7201), (1, 4520001), (2, 4540001), (3, 4560001), (137, 7329)]
Flow 1_182 -- 0.0 -- 68000.0 -- [(306, 7241), (1, 4545001), (2, 4565001), (3, 4585001), (137, 7369)]
Flow 1_183 -- 0.0 -- 68000.0 -- [(306, 7281), (1, 4570001), (2, 4590001), (3, 4610001), (137, 7409)]
Flow 1_184 -- 0.0 -- 68000.0 -- [(306, 7321), (1, 4595001), (2, 4615001), (3, 4635001), (137, 7449)]
Flow 1_185 -- 0.0 -- 68000.0 -- [(306, 7361), (1, 4620001), (2, 4640001), (3, 4660001), (137, 7489)]
Flow 1_186 -- 0.0 -- 68000.0 -- [(306, 7401), (1, 4645001), (2, 4665001), (3, 4685001), (137, 7529)]
Flow 1_187 -- 0.0 -- 68000.0 -- [(306, 7441), (1, 4670001), (2, 4690001), (3, 4710001), (137, 7569)]
Flow 1_188 -- 0.0 -- 68000.0 -- [(306, 7481), (1, 4695001), (2, 4715001), (3, 4735001), (137, 7609)]
Flow 1_189 -- 0.0 -- 68000.0 -- [(306, 7521), (1, 4720001), (2, 4740001), (3, 4760001), (137, 7649)]
Flow 1_190 -- 0.0 -- 68000.0 -- [(306, 7561), (1, 4745001), (2, 4765001), (3, 4785001), (137, 7689)]
Flow 1_191 -- 0.0 -- 68000.0 -- [(306, 7601), (1, 4770001), (2, 4790001), (3, 4810001), (137, 7729)]
Flow 1_192 -- 0.0 -- 68000.0 -- [(306, 7641), (1, 4795001), (2, 4815001), (3, 4835001), (137, 7769)]
Flow 1_193 -- 0.0 -- 68000.0 -- [(306, 7681), (1, 4820001), (2, 4840001), (3, 4860001), (137, 7809)]
Flow 1_194 -- 0.0 -- 68000.0 -- [(306, 7721), (1, 4845001), (2, 4865001), (3, 4885001), (137, 7849)]
Flow 1_195 -- 0.0 -- 68000.0 -- [(306, 7761), (1, 4870001), (2, 4890001), (3, 4910001), (137, 7889)]
Flow 1_196 -- 0.0 -- 68000.0 -- [(306, 7801), (1, 4895001), (2, 4915001), (3, 4935001), (137, 7929)]
Flow 1_197 -- 0.0 -- 68000.0 -- [(306, 7841), (1, 4920001), (2, 4940001), (3, 4960001), (137, 7969)]
Flow 1_198 -- 0.0 -- 68000.0 -- [(306, 7881), (1, 4945001), (2, 4965001), (3, 4985001), (137, 8009)]
Flow 1_199 -- 0.0 -- 68000.0 -- [(306, 7921), (1, 4970001), (2, 4990001), (3, 5010001), (137, 8049)]
Flow 1_200 -- 0.0 -- 68000.0 -- [(306, 7961), (1, 4995001), (2, 5015001), (3, 5035001), (137, 8089)]
Flow 1_201 -- 0.0 -- 68000.0 -- [(306, 8001), (1, 5020001), (2, 5040001), (3, 5060001), (137, 8129)]
Flow 1_202 -- 0.0 -- 68000.0 -- [(306, 8041), (1, 5045001), (2, 5065001), (3, 5085001), (137, 8169)]
Flow 1_203 -- 0.0 -- 68000.0 -- [(306, 8081), (1, 5070001), (2, 5090001), (3, 5110001), (137, 8209)]
Flow 1_204 -- 0.0 -- 68000.0 -- [(306, 8121), (1, 5095001), (2, 5115001), (3, 5135001), (137, 8249)]
Flow 1_205 -- 0.0 -- 68000.0 -- [(306, 8161), (1, 5120001), (2, 5140001), (3, 5160001), (137, 8289)]
Flow 1_206 -- 0.0 -- 68000.0 -- [(306, 8201), (1, 5145001), (2, 5165001), (3, 5185001), (137, 8329)]
Flow 1_207 -- 0.0 -- 68000.0 -- [(306, 8241), (1, 5170001), (2, 5190001), (3, 5210001), (137, 8369)]
Flow 1_208 -- 0.0 -- 68000.0 -- [(306, 8281), (1, 5195001), (2, 5215001), (3, 5235001), (137, 8409)]
Flow 1_209 -- 0.0 -- 68000.0 -- [(306, 8321), (1, 5220001), (2, 5240001), (3, 5260001), (137, 8449)]
Flow 1_210 -- 0.0 -- 68000.0 -- [(306, 8361), (1, 5245001), (2, 5265001), (3, 5285001), (137, 8489)]
Flow 1_211 -- 0.0 -- 68000.0 -- [(306, 8401), (1, 5270001), (2, 5290001), (3, 5310001), (137, 8529)]
Flow 1_212 -- 0.0 -- 68000.0 -- [(306, 8441), (1, 5295001), (2, 5315001), (3, 5335001), (137, 8569)]
Flow 1_213 -- 0.0 -- 68000.0 -- [(306, 8481), (1, 5320001), (2, 5340001), (3, 5360001), (137, 8609)]
Flow 1_214 -- 0.0 -- 68000.0 -- [(306, 8521), (1, 5345001), (2, 5365001), (3, 5385001), (137, 8649)]
Flow 1_215 -- 0.0 -- 68000.0 -- [(306, 8561), (1, 5370001), (2, 5390001), (3, 5410001), (137, 8689)]
Flow 1_216 -- 0.0 -- 68000.0 -- [(306, 8601), (1, 5395001), (2, 5415001), (3, 5435001), (137, 8729)]
Flow 1_217 -- 0.0 -- 68000.0 -- [(306, 8641), (1, 5420001), (2, 5440001), (3, 5460001), (137, 8769)]
Flow 1_218 -- 0.0 -- 68000.0 -- [(306, 8681), (1, 5445001), (2, 5465001), (3, 5485001), (137, 8809)]
Flow 1_219 -- 0.0 -- 68000.0 -- [(306, 8721), (1, 5470001), (2, 5490001), (3, 5510001), (137, 8849)]
Flow 1_220 -- 0.0 -- 68000.0 -- [(306, 8761), (1, 5495001), (2, 5515001), (3, 5535001), (137, 8889)]
Flow 1_221 -- 0.0 -- 68000.0 -- [(306, 8801), (1, 5520001), (2, 5540001), (3, 5560001), (137, 8929)]
Flow 1_222 -- 0.0 -- 68000.0 -- [(306, 8841), (1, 5545001), (2, 5565001), (3, 5585001), (137, 8969)]
Flow 1_223 -- 0.0 -- 68000.0 -- [(306, 8881), (1, 5570001), (2, 5590001), (3, 5610001), (137, 9009)]
Flow 1_224 -- 0.0 -- 68000.0 -- [(306, 8921), (1, 5595001), (2, 5615001), (3, 5635001), (137, 9049)]
Flow 1_225 -- 0.0 -- 68000.0 -- [(306, 8961), (1, 5620001), (2, 5640001), (3, 5660001), (137, 9089)]
Flow 1_226 -- 0.0 -- 68000.0 -- [(306, 9001), (1, 5645001), (2, 5665001), (3, 5685001), (137, 9129)]
Flow 1_227 -- 0.0 -- 68000.0 -- [(306, 9041), (1, 5670001), (2, 5690001), (3, 5710001), (137, 9169)]
Flow 1_228 -- 0.0 -- 68000.0 -- [(306, 9081), (1, 5695001), (2, 5715001), (3, 5735001), (137, 9209)]
Flow 1_229 -- 0.0 -- 68000.0 -- [(306, 9121), (1, 5720001), (2, 5740001), (3, 5760001), (137, 9249)]
Flow 1_230 -- 0.0 -- 68000.0 -- [(306, 9161), (1, 5745001), (2, 5765001), (3, 5785001), (137, 9289)]
Flow 1_231 -- 0.0 -- 68000.0 -- [(306, 9201), (1, 5770001), (2, 5790001), (3, 5810001), (137, 9329)]
Flow 1_232 -- 0.0 -- 68000.0 -- [(306, 9241), (1, 5795001), (2, 5815001), (3, 5835001), (137, 9369)]
Flow 1_233 -- 0.0 -- 68000.0 -- [(306, 9281), (1, 5820001), (2, 5840001), (3, 5860001), (137, 9409)]
Flow 1_234 -- 0.0 -- 68000.0 -- [(306, 9321), (1, 5845001), (2, 5865001), (3, 5885001), (137, 9449)]
Flow 1_235 -- 0.0 -- 68000.0 -- [(306, 9361), (1, 5870001), (2, 5890001), (3, 5910001), (137, 9489)]
Flow 1_236 -- 0.0 -- 68000.0 -- [(306, 9401), (1, 5895001), (2, 5915001), (3, 5935001), (137, 9529)]
Flow 1_237 -- 0.0 -- 68000.0 -- [(306, 9441), (1, 5920001), (2, 5940001), (3, 5960001), (137, 9569)]
Flow 1_238 -- 0.0 -- 68000.0 -- [(306, 9481), (1, 5945001), (2, 5965001), (3, 5985001), (137, 9609)]
Flow 1_239 -- 0.0 -- 68000.0 -- [(306, 9521), (1, 5970001), (2, 5990001), (3, 6010001), (137, 9649)]
Flow 1_240 -- 0.0 -- 68000.0 -- [(306, 9561), (1, 5995001), (2, 6015001), (3, 6035001), (137, 9689)]
Flow 1_241 -- 0.0 -- 68000.0 -- [(306, 9601), (1, 6020001), (2, 6040001), (3, 6060001), (137, 9729)]
Flow 1_242 -- 0.0 -- 68000.0 -- [(306, 9641), (1, 6045001), (2, 6065001), (3, 6085001), (137, 9769)]
Flow 1_243 -- 0.0 -- 68000.0 -- [(306, 9681), (1, 6070001), (2, 6090001), (3, 6110001), (137, 9809)]
Flow 1_244 -- 0.0 -- 68000.0 -- [(306, 9721), (1, 6095001), (2, 6115001), (3, 6135001), (137, 9849)]
Flow 1_245 -- 0.0 -- 68000.0 -- [(306, 9761), (1, 6120001), (2, 6140001), (3, 6160001), (137, 9889)]
Flow 1_246 -- 0.0 -- 68000.0 -- [(306, 9801), (1, 6145001), (2, 6165001), (3, 6185001), (137, 9929)]
Flow 1_247 -- 0.0 -- 68000.0 -- [(306, 9841), (1, 6170001), (2, 6190001), (3, 6210001), (137, 9969)]
Flow 1_248 -- 0.0 -- 68000.0 -- [(306, 9881), (1, 6195001), (2, 6215001), (3, 6235001), (137, 10009)]
Flow 1_249 -- 0.0 -- 68000.0 -- [(306, 9921), (1, 6220001), (2, 6240001), (3, 6260001), (137, 10049)]
Flow 1_250 -- 0.0 -- 68000.0 -- [(306, 9961), (1, 6245001), (2, 6265001), (3, 6285001), (137, 10089)]
Flow 1_251 -- 0.0 -- 68000.0 -- [(306, 10001), (1, 6270001), (2, 6290001), (3, 6310001), (137, 10129)]
Flow 1_252 -- 0.0 -- 68000.0 -- [(306, 10041), (1, 6295001), (2, 6315001), (3, 6335001), (137, 10169)]
Flow 1_253 -- 0.0 -- 68000.0 -- [(306, 10081), (1, 6320001), (2, 6340001), (3, 6360001), (137, 10209)]
Flow 1_254 -- 0.0 -- 68000.0 -- [(306, 10121), (1, 6345001), (2, 6365001), (3, 6385001), (137, 10249)]
Flow 1_255 -- 0.0 -- 68000.0 -- [(306, 10161), (1, 6370001), (2, 6390001), (3, 6410001), (137, 10289)]
Flow 1_256 -- 0.0 -- 68000.0 -- [(306, 10201), (1, 6395001), (2, 6415001), (3, 6435001), (137, 10329)]
Flow 1_257 -- 0.0 -- 68000.0 -- [(306, 10241), (1, 6420001), (2, 6440001), (3, 6460001), (137, 10369)]
Flow 1_258 -- 0.0 -- 68000.0 -- [(306, 10281), (1, 6445001), (2, 6465001), (3, 6485001), (137, 10409)]
Flow 1_259 -- 0.0 -- 68000.0 -- [(306, 10321), (1, 6470001), (2, 6490001), (3, 6510001), (137, 10449)]
Flow 1_260 -- 0.0 -- 68000.0 -- [(306, 10361), (1, 6495001), (2, 6515001), (3, 6535001), (137, 10489)]
Flow 1_261 -- 0.0 -- 68000.0 -- [(306, 10401), (1, 6520001), (2, 6540001), (3, 6560001), (137, 10529)]
Flow 1_262 -- 0.0 -- 68000.0 -- [(306, 10441), (1, 6545001), (2, 6565001), (3, 6585001), (137, 10569)]
Flow 1_263 -- 0.0 -- 68000.0 -- [(306, 10481), (1, 6570001), (2, 6590001), (3, 6610001), (137, 10609)]
Flow 1_264 -- 0.0 -- 68000.0 -- [(306, 10521), (1, 6595001), (2, 6615001), (3, 6635001), (137, 10649)]
Flow 1_265 -- 0.0 -- 68000.0 -- [(306, 10561), (1, 6620001), (2, 6640001), (3, 6660001), (137, 10689)]
Flow 1_266 -- 0.0 -- 68000.0 -- [(306, 10601), (1, 6645001), (2, 6665001), (3, 6685001), (137, 10729)]
Flow 1_267 -- 0.0 -- 68000.0 -- [(306, 10641), (1, 6670001), (2, 6690001), (3, 6710001), (137, 10769)]
Flow 1_268 -- 0.0 -- 68000.0 -- [(306, 10681), (1, 6695001), (2, 6715001), (3, 6735001), (137, 10809)]
Flow 1_269 -- 0.0 -- 68000.0 -- [(306, 10721), (1, 6720001), (2, 6740001), (3, 6760001), (137, 10849)]
Flow 1_270 -- 0.0 -- 68000.0 -- [(306, 10761), (1, 6745001), (2, 6765001), (3, 6785001), (137, 10889)]
Flow 1_271 -- 0.0 -- 68000.0 -- [(306, 10801), (1, 6770001), (2, 6790001), (3, 6810001), (137, 10929)]
Flow 1_272 -- 0.0 -- 68000.0 -- [(306, 10841), (1, 6795001), (2, 6815001), (3, 6835001), (137, 10969)]
Flow 1_273 -- 0.0 -- 68000.0 -- [(306, 10881), (1, 6820001), (2, 6840001), (3, 6860001), (137, 11009)]
Flow 1_274 -- 0.0 -- 68000.0 -- [(306, 10921), (1, 6845001), (2, 6865001), (3, 6885001), (137, 11049)]
Flow 1_275 -- 0.0 -- 68000.0 -- [(306, 10961), (1, 6870001), (2, 6890001), (3, 6910001), (137, 11089)]
Flow 1_276 -- 0.0 -- 68000.0 -- [(306, 11001), (1, 6895001), (2, 6915001), (3, 6935001), (137, 11129)]
Flow 1_277 -- 0.0 -- 68000.0 -- [(306, 11041), (1, 6920001), (2, 6940001), (3, 6960001), (137, 11169)]
Flow 1_278 -- 0.0 -- 68000.0 -- [(306, 11081), (1, 6945001), (2, 6965001), (3, 6985001), (137, 11209)]
Flow 1_279 -- 0.0 -- 68000.0 -- [(306, 11121), (1, 6970001), (2, 6990001), (3, 7010001), (137, 11249)]
Flow 1_280 -- 0.0 -- 68000.0 -- [(306, 11161), (1, 6995001), (2, 7015001), (3, 7035001), (137, 11289)]
Flow 1_281 -- 0.0 -- 68000.0 -- [(306, 11201), (1, 7020001), (2, 7040001), (3, 7060001), (137, 11329)]
Flow 1_282 -- 0.0 -- 68000.0 -- [(306, 11241), (1, 7045001), (2, 7065001), (3, 7085001), (137, 11369)]
Flow 1_283 -- 0.0 -- 68000.0 -- [(306, 11281), (1, 7070001), (2, 7090001), (3, 7110001), (137, 11409)]
Flow 1_284 -- 0.0 -- 68000.0 -- [(306, 11321), (1, 7095001), (2, 7115001), (3, 7135001), (137, 11449)]
Flow 1_285 -- 0.0 -- 68000.0 -- [(306, 11361), (1, 7120001), (2, 7140001), (3, 7160001), (137, 11489)]
Flow 1_286 -- 0.0 -- 68000.0 -- [(306, 11401), (1, 7145001), (2, 7165001), (3, 7185001), (137, 11529)]
Flow 1_287 -- 0.0 -- 68000.0 -- [(306, 11441), (1, 7170001), (2, 7190001), (3, 7210001), (137, 11569)]
Flow 1_288 -- 0.0 -- 68000.0 -- [(306, 11481), (1, 7195001), (2, 7215001), (3, 7235001), (137, 11609)]
Flow 1_289 -- 0.0 -- 68000.0 -- [(306, 11521), (1, 7220001), (2, 7240001), (3, 7260001), (137, 11649)]
Flow 1_290 -- 0.0 -- 68000.0 -- [(306, 11561), (1, 7245001), (2, 7265001), (3, 7285001), (137, 11689)]
Flow 1_291 -- 0.0 -- 68000.0 -- [(306, 11601), (1, 7270001), (2, 7290001), (3, 7310001), (137, 11729)]
Flow 1_292 -- 0.0 -- 68000.0 -- [(306, 11641), (1, 7295001), (2, 7315001), (3, 7335001), (137, 11769)]
Flow 1_293 -- 0.0 -- 68000.0 -- [(306, 11681), (1, 7320001), (2, 7340001), (3, 7360001), (137, 11809)]
Flow 1_294 -- 0.0 -- 68000.0 -- [(306, 11721), (1, 7345001), (2, 7365001), (3, 7385001), (137, 11849)]
Flow 1_295 -- 0.0 -- 68000.0 -- [(306, 11761), (1, 7370001), (2, 7390001), (3, 7410001), (137, 11889)]
Flow 1_296 -- 0.0 -- 68000.0 -- [(306, 11801), (1, 7395001), (2, 7415001), (3, 7435001), (137, 11929)]
Flow 1_297 -- 0.0 -- 68000.0 -- [(306, 11841), (1, 7420001), (2, 7440001), (3, 7460001), (137, 11969)]
Flow 1_298 -- 0.0 -- 68000.0 -- [(306, 11881), (1, 7445001), (2, 7465001), (3, 7485001), (137, 12009)]
Flow 1_299 -- 0.0 -- 68000.0 -- [(306, 11921), (1, 7470001), (2, 7490001), (3, 7510001), (137, 12049)]
Flow 1_300 -- 0.0 -- 68000.0 -- [(306, 11961), (1, 7495001), (2, 7515001), (3, 7535001), (137, 12089)]
Flow 1_301 -- 0.0 -- 68000.0 -- [(306, 12001), (1, 7520001), (2, 7540001), (3, 7560001), (137, 12129)]
Flow 1_302 -- 0.0 -- 68000.0 -- [(306, 12041), (1, 7545001), (2, 7565001), (3, 7585001), (137, 12169)]
Flow 1_303 -- 0.0 -- 68000.0 -- [(306, 12081), (1, 7570001), (2, 7590001), (3, 7610001), (137, 12209)]
Flow 1_304 -- 0.0 -- 68000.0 -- [(306, 12121), (1, 7595001), (2, 7615001), (3, 7635001), (137, 12249)]
Flow 1_305 -- 0.0 -- 68000.0 -- [(306, 12161), (1, 7620001), (2, 7640001), (3, 7660001), (137, 12289)]
Flow 1_306 -- 0.0 -- 68000.0 -- [(306, 12201), (1, 7645001), (2, 7665001), (3, 7685001), (137, 12329)]
Flow 1_307 -- 0.0 -- 68000.0 -- [(306, 12241), (1, 7670001), (2, 7690001), (3, 7710001), (137, 12369)]
Flow 1_308 -- 0.0 -- 68000.0 -- [(306, 12281), (1, 7695001), (2, 7715001), (3, 7735001), (137, 12409)]
Flow 1_309 -- 0.0 -- 68000.0 -- [(306, 12321), (1, 7720001), (2, 7740001), (3, 7760001), (137, 12449)]
Flow 1_310 -- 0.0 -- 68000.0 -- [(306, 12361), (1, 7745001), (2, 7765001), (3, 7785001), (137, 12489)]
Flow 1_311 -- 0.0 -- 68000.0 -- [(306, 12401), (1, 7770001), (2, 7790001), (3, 7810001), (137, 12529)]
Flow 1_312 -- 0.0 -- 68000.0 -- [(306, 12441), (1, 7795001), (2, 7815001), (3, 7835001), (137, 12569)]
Flow 1_313 -- 0.0 -- 68000.0 -- [(306, 12481), (1, 7820001), (2, 7840001), (3, 7860001), (137, 12609)]
Flow 1_314 -- 0.0 -- 68000.0 -- [(306, 12521), (1, 7845001), (2, 7865001), (3, 7885001), (137, 12649)]
Flow 1_315 -- 0.0 -- 68000.0 -- [(306, 12561), (1, 7870001), (2, 7890001), (3, 7910001), (137, 12689)]
Flow 1_316 -- 0.0 -- 68000.0 -- [(306, 12601), (1, 7895001), (2, 7915001), (3, 7935001), (137, 12729)]
Flow 1_317 -- 0.0 -- 68000.0 -- [(306, 12641), (1, 7920001), (2, 7940001), (3, 7960001), (137, 12769)]
Flow 1_318 -- 0.0 -- 68000.0 -- [(306, 12681), (1, 7945001), (2, 7965001), (3, 7985001), (137, 12809)]
Flow 1_319 -- 0.0 -- 68000.0 -- [(306, 12721), (1, 7970001), (2, 7990001), (3, 8010001), (137, 12849)]
Flow 1_320 -- 0.0 -- 68000.0 -- [(306, 12761), (1, 7995001), (2, 8015001), (3, 8035001), (137, 12889)]
Flow 1_321 -- 0.0 -- 68000.0 -- [(306, 12801), (1, 8020001), (2, 8040001), (3, 8060001), (137, 12929)]
Flow 1_322 -- 0.0 -- 68000.0 -- [(306, 12841), (1, 8045001), (2, 8065001), (3, 8085001), (137, 12969)]
Flow 1_323 -- 0.0 -- 68000.0 -- [(306, 12881), (1, 8070001), (2, 8090001), (3, 8110001), (137, 13009)]
Flow 1_324 -- 0.0 -- 68000.0 -- [(306, 12921), (1, 8095001), (2, 8115001), (3, 8135001), (137, 13049)]
Flow 1_325 -- 0.0 -- 68000.0 -- [(306, 12961), (1, 8120001), (2, 8140001), (3, 8160001), (137, 13089)]
Flow 1_326 -- 0.0 -- 68000.0 -- [(306, 13001), (1, 8145001), (2, 8165001), (3, 8185001), (137, 13129)]
Flow 1_327 -- 0.0 -- 68000.0 -- [(306, 13041), (1, 8170001), (2, 8190001), (3, 8210001), (137, 13169)]
Flow 1_328 -- 0.0 -- 68000.0 -- [(306, 13081), (1, 8195001), (2, 8215001), (3, 8235001), (137, 13209)]
Flow 1_329 -- 0.0 -- 68000.0 -- [(306, 13121), (1, 8220001), (2, 8240001), (3, 8260001), (137, 13249)]
Flow 1_330 -- 0.0 -- 68000.0 -- [(306, 13161), (1, 8245001), (2, 8265001), (3, 8285001), (137, 13289)]
Flow 1_331 -- 0.0 -- 68000.0 -- [(306, 13201), (1, 8270001), (2, 8290001), (3, 8310001), (137, 13329)]
Flow 1_332 -- 0.0 -- 68000.0 -- [(306, 13241), (1, 8295001), (2, 8315001), (3, 8335001), (137, 13369)]
Flow 1_333 -- 0.0 -- 68000.0 -- [(306, 13281), (1, 8320001), (2, 8340001), (3, 8360001), (137, 13409)]
Flow 1_334 -- 0.0 -- 68000.0 -- [(306, 13321), (1, 8345001), (2, 8365001), (3, 8385001), (137, 13449)]
Flow 1_335 -- 0.0 -- 68000.0 -- [(306, 13361), (1, 8370001), (2, 8390001), (3, 8410001), (137, 13489)]
Flow 1_336 -- 0.0 -- 68000.0 -- [(306, 13401), (1, 8395001), (2, 8415001), (3, 8435001), (137, 13529)]
Flow 1_337 -- 0.0 -- 68000.0 -- [(306, 13441), (1, 8420001), (2, 8440001), (3, 8460001), (137, 13569)]
