Flow 1_1 -- 0 -- 68000.0 -- [(306, 1), (1, 20001), (2, 40001), (3, 60001), (137, 129)]
Flow 1_338 -- 0.0 -- 68000.0 -- [(306, 13481), (1, 8445001), (2, 8465001), (3, 8485001), (137, 13609)]
Flow 1_339 -- 0.0 -- 68000.0 -- [(306, 13521), (1, 8470001), (2, 8490001), (3, 8510001), (137, 13649)]
Flow 1_340 -- 0.0 -- 68000.0 -- [(306, 13561), (1, 8495001), (2, 8515001), (3, 8535001), (137, 13689)]
Flow 1_341 -- 0.0 -- 68000.0 -- [(306, 13601), (1, 8520001), (2, 8540001), (3, 8560001), (137, 13729)]
Flow 1_342 -- 0.0 -- 68000.0 -- [(306, 13641), (1, 8545001), (2, 8565001), (3, 8585001), (137, 13769)]
Flow 1_343 -- 0.0 -- 68000.0 -- [(306, 13681), (1, 8570001), (2, 8590001), (3, 8610001), (137, 13809)]
Flow 1_344 -- 0.0 -- 68000.0 -- [(306, 13721), (1, 8595001), (2, 8615001), (3, 8635001), (137, 13849)]
Flow 1_345 -- 0.0 -- 68000.0 -- [(306, 13761), (1, 8620001), (2, 8640001), (3, 8660001), (137, 13889)]
Flow 1_346 -- 0.0 -- 68000.0 -- [(306, 13801), (1, 8645001), (2, 8665001), (3, 8685001), (137, 13929)]
Flow 1_347 -- 0.0 -- 68000.0 -- [(306, 13841), (1, 8670001), (2, 8690001), (3, 8710001), (137, 13969)]
Flow 1_348 -- 0.0 -- 68000.0 -- [(306, 13881), (1, 8695001), (2, 8715001), (3, 8735001), (137, 14009)]
Flow 1_349 -- 0.0 -- 68000.0 -- [(306, 13921), (1, 8720001), (2, 8740001), (3, 8760001), (137, 14049)]
Flow 1_350 -- 0.0 -- 68000.0 -- [(306, 13961), (1, 8745001), (2, 8765001), (3, 8785001), (137, 14089)]
Flow 1_351 -- 0.0 -- 68000.0 -- [(306, 14001), (1, 8770001), (2, 8790001), (3, 8810001), (137, 14129)]
Flow 1_352 -- 0.0 -- 68000.0 -- [(306, 14041), (1, 8795001), (2, 8815001), (3, 8835001), (137, 14169)]
Flow 1_353 -- 0.0 -- 68000.0 -- [(306, 14081), (1, 8820001), (2, 8840001), (3, 8860001), (137, 14209)]
Flow 1_354 -- 0.0 -- 68000.0 -- [(306, 14121), (1, 8845001), (2, 8865001), (3, 8885001), (137, 14249)]
Flow 1_355 -- 0.0 -- 68000.0 -- [(306, 14161), (1, 8870001), (2, 8890001), (3, 8910001), (137, 14289)]
Flow 1_356 -- 0.0 -- 68000.0 -- [(306, 14201), (1, 8895001), (2, 8915001), (3, 8935001), (137, 14329)]
Flow 1_357 -- 0.0 -- 68000.0 -- [(306, 14241), (1, 8920001), (2, 8940001), (3, 8960001), (137, 14369)]
Flow 1_358 -- 0.0 -- 68000.0 -- [(306, 14281), (1, 8945001), (2, 8965001), (3, 8985001), (137, 14409)]
Flow 1_359 -- 0.0 -- 68000.0 -- [(306, 14321), (1, 8970001), (2, 8990001), (3, 9010001), (137, 14449)]
Flow 1_360 -- 0.0 -- 68000.0 -- [(306, 14361), (1, 8995001), (2, 9015001), (3, 9035001), (137, 14489)]
Flow 1_361 -- 0.0 -- 68000.0 -- [(306, 14401), (1, 9020001), (2, 9040001), (3, 9060001), (137, 14529)]
Flow 1_362 -- 0.0 -- 68000.0 -- [(306, 14441), (1, 9045001), (2, 9065001), (3, 9085001), (137, 14569)]
Flow 1_363 -- 0.0 -- 68000.0 -- [(306, 14481), (1, 9070001), (2, 9090001), (3, 9110001), (137, 14609)]
Flow 1_364 -- 0.0 -- 68000.0 -- [(306, 14521), (1, 9095001), (2, 9115001), (3, 9135001), (137, 14649)]
Flow 1_365 -- 0.0 -- 68000.0 -- [(306, 14561), (1, 9120001), (2, 9140001), (3, 9160001), (137, 14689)]
Flow 1_366 -- 0.0 -- 68000.0 -- [(306, 14601), (1, 9145001), (2, 9165001), (3, 9185001), (137, 14729)]
Flow 1_367 -- 0.0 -- 68000.0 -- [(306, 14641), (1, 9170001), (2, 9190001), (3, 9210001), (137, 14769)]
Flow 1_368 -- 0.0 -- 68000.0 -- [(306, 14681), (1, 9195001), (2, 9215001), (3, 9235001), (137, 14809)]
Flow 1_369 -- 0.0 -- 68000.0 -- [(306, 14721), (1, 9220001), (2, 9240001), (3, 9260001), (137, 14849)]
Flow 1_370 -- 0.0 -- 68000.0 -- [(306, 14761), (1, 9245001), (2, 9265001), (3, 9285001), (137, 14889)]
Flow 1_371 -- 0.0 -- 68000.0 -- [(306, 14801), (1, 9270001), (2, 9290001), (3, 9310001), (137, 14929)]
Flow 1_372 -- 0.0 -- 68000.0 -- [(306, 14841), (1, 9295001), (2, 9315001), (3, 9335001), (137, 14969)]
Flow 1_373 -- 0.0 -- 68000.0 -- [(306, 14881), (1, 9320001), (2, 9340001), (3, 9360001), (137, 15009)]
Flow 1_374 -- 0.0 -- 68000.0 -- [(306, 14921), (1, 9345001), (2, 9365001), (3, 9385001), (137, 15049)]
Flow 1_375 -- 0.0 -- 68000.0 -- [(306, 14961), (1, 9370001), (2, 9390001), (3, 9410001), (137, 15089)]
Flow 1_376 -- 0.0 -- 68000.0 -- [(306, 15001), (1, 9395001), (2, 9415001), (3, 9435001), (137, 15129)]
Flow 1_377 -- 0.0 -- 68000.0 -- [(306, 15041), (1, 9420001), (2, 9440001), (3, 9460001), (137, 15169)]
Flow 1_378 -- 0.0 -- 68000.0 -- [(306, 15081), (1, 9445001), (2, 9465001), (3, 9485001), (137, 15209)]
Flow 1_379 -- 0.0 -- 68000.0 -- [(306, 15121), (1, 9470001), (2, 9490001), (3, 9510001), (137, 15249)]
Flow 1_380 -- 0.0 -- 68000.0 -- [(306, 15161), (1, 9495001), (2, 9515001), (3, 9535001), (137, 15289)]
Flow 1_381 -- 0.0 -- 68000.0 -- [(306, 15201), (1, 9520001), (2, 9540001), (3, 9560001), (137, 15329)]
Flow 1_382 -- 0.0 -- 68000.0 -- [(306, 15241), (1, 9545001), (2, 9565001), (3, 9585001), (137, 15369)]
Flow 1_383 -- 0.0 -- 68000.0 -- [(306, 15281), (1, 9570001), (2, 9590001), (3, 9610001), (137, 15409)]
Flow 1_384 -- 0.0 -- 68000.0 -- [(306, 15321), (1, 9595001), (2, 9615001), (3, 9635001), (137, 15449)]
Flow 1_385 -- 0.0 -- 68000.0 -- [(306, 15361), (1, 9620001), (2, 9640001), (3, 9660001), (137, 15489)]
Flow 1_386 -- 0.0 -- 68000.0 -- [(306, 15401), (1, 9645001), (2, 9665001), (3, 9685001), (137, 15529)]
Flow 1_387 -- 0.0 -- 68000.0 -- [(306, 15441), (1, 9670001), (2, 9690001), (3, 9710001), (137, 15569)]
Flow 1_388 -- 0.0 -- 68000.0 -- [(306, 15481), (1, 9695001), (2, 9715001), (3, 9735001), (137, 15609)]
Flow 1_389 -- 0.0 -- 68000.0 -- [(306, 15521), (1, 9720001), (2, 9740001), (3, 9760001), (137, 15649)]
Flow 1_390 -- 0.0 -- 68000.0 -- [(306, 15561), (1, 9745001), (2, 9765001), (3, 9785001), (137, 15689)]
Flow 1_391 -- 0.0 -- 68000.0 -- [(306, 15601), (1, 9770001), (2, 9790001), (3, 9810001), (137, 15729)]
Flow 1_392 -- 0.0 -- 68000.0 -- [(306, 15641), (1, 9795001), (2, 9815001), (3, 9835001), (137, 15769)]
Flow 1_393 -- 0.0 -- 68000.0 -- [(306, 15681), (1, 9820001), (2, 9840001), (3, 9860001), (137, 15809)]
Flow 1_394 -- 0.0 -- 68000.0 -- [(306, 15721), (1, 9845001), (2, 9865001), (3, 9885001), (137, 15849)]
Flow 1_395 -- 0.0 -- 68000.0 -- [(306, 15761), (1, 9870001), (2, 9890001), (3, 9910001), (137, 15889)]
Flow 1_396 -- 0.0 -- 68000.0 -- [(306, 15801), (1, 9895001), (2, 9915001), (3, 9935001), (137, 15929)]
Flow 1_397 -- 0.0 -- 68000.0 -- [(306, 15841), (1, 9920001), (2, 9940001), (3, 9960001), (137, 15969)]
Flow 1_398 -- 0.0 -- 68000.0 -- [(306, 15881), (1, 9945001), (2, 9965001), (3, 9985001), (137, 16009)]
Flow 1_399 -- 0.0 -- 68000.0 -- [(306, 15921), (1, 9970001), (2, 9990001), (3, 10010001), (137, 16049)]
Flow 1_400 -- 0.0 -- 68000.0 -- [(306, 15961), (1, 9995001), (2, 10015001), (3, 10035001), (137, 16089)]
Flow 1_401 -- 0.0 -- 68000.0 -- [(306, 16001), (1, 10020001), (2, 10040001), (3, 10060001), (137, 16129)]
Flow 1_402 -- 0.0 -- 68000.0 -- [(306, 16041), (1, 10045001), (2, 10065001), (3, 10085001), (137, 16169)]
Flow 1_403 -- 0.0 -- 68000.0 -- [(306, 16081), (1, 10070001), (2, 10090001), (3, 10110001), (137, 16209)]
Flow 1_404 -- 0.0 -- 68000.0 -- [(306, 16121), (1, 10095001), (2, 10115001), (3, 10135001), (137, 16249)]
Flow 1_405 -- 0.0 -- 68000.0 -- [(306, 16161), (1, 10120001), (2, 10140001), (3, 10160001), (137, 16289)]
Flow 1_406 -- 0.0 -- 68000.0 -- [(306, 16201), (1, 10145001), (2, 10165001), (3, 10185001), (137, 16329)]
Flow 1_407 -- 0.0 -- 68000.0 -- [(306, 16241), (1, 10170001), (2, 10190001), (3, 10210001), (137, 16369)]
Flow 1_408 -- 0.0 -- 68000.0 -- [(306, 16281), (1, 10195001), (2, 10215001), (3, 10235001), (137, 16409)]
Flow 1_409 -- 0.0 -- 68000.0 -- [(306, 16321), (1, 10220001), (2, 10240001), (3, 10260001), (137, 16449)]
Flow 1_410 -- 0.0 -- 68000.0 -- [(306, 16361), (1, 10245001), (2, 10265001), (3, 10285001), (137, 16489)]
Flow 1_411 -- 0.0 -- 68000.0 -- [(306, 16401), (1, 10270001), (2, 10290001), (3, 10310001), (137, 16529)]
Flow 1_412 -- 0.0 -- 68000.0 -- [(306, 16441), (1, 10295001), (2, 10315001), (3, 10335001), (137, 16569)]
Flow 1_413 -- 0.0 -- 68000.0 -- [(306, 16481), (1, 10320001), (2, 10340001), (3, 10360001), (137, 16609)]
Flow 1_414 -- 0.0 -- 68000.0 -- [(306, 16521), (1, 10345001), (2, 10365001), (3, 10385001), (137, 16649)]
Flow 1_415 -- 0.0 -- 68000.0 -- [(306, 16561), (1, 10370001), (2, 10390001), (3, 10410001), (137, 16689)]
Flow 1_416 -- 0.0 -- 68000.0 -- [(306, 16601), (1, 10395001), (2, 10415001), (3, 10435001), (137, 16729)]
Flow 1_417 -- 0.0 -- 68000.0 -- [(306, 16641), (1, 10420001), (2, 10440001), (3, 10460001), (137, 16769)]
Flow 1_418 -- 0.0 -- 68000.0 -- [(306, 16681), (1, 10445001), (2, 10465001), (3, 10485001), (137, 16809)]
Flow 1_419 -- 0.0 -- 68000.0 -- [(306, 16721), (1, 10470001), (2, 10490001), (3, 10510001), (137, 16849)]
Flow 1_420 -- 0.0 -- 68000.0 -- [(306, 16761), (1, 10495001), (2, 10515001), (3, 10535001), (137, 16889)]
Flow 1_421 -- 0.0 -- 68000.0 -- [(306, 16801), (1, 10520001), (2, 10540001), (3, 10560001), (137, 16929)]
Flow 1_422 -- 0.0 -- 68000.0 -- [(306, 16841), (1, 10545001), (2, 10565001), (3, 10585001), (137, 16969)]
Flow 1_423 -- 0.0 -- 68000.0 -- [(306, 16881), (1, 10570001), (2, 10590001), (3, 10610001), (137, 17009)]
Flow 1_424 -- 0.0 -- 68000.0 -- [(306, 16921), (1, 10595001), (2, 10615001), (3, 10635001), (137, 17049)]
Flow 1_425 -- 0.0 -- 68000.0 -- [(306, 16961), (1, 10620001), (2, 10640001), (3, 10660001), (137, 17089)]
Flow 1_426 -- 0.0 -- 68000.0 -- [(306, 17001), (1, 10645001), (2, 10665001), (3, 10685001), (137, 17129)]
Flow 1_427 -- 0.0 -- 68000.0 -- [(306, 17041), (1, 10670001), (2, 10690001), (3, 10710001), (137, 17169)]
Flow 1_428 -- 0.0 -- 68000.0 -- [(306, 17081), (1, 10695001), (2, 10715001), (3, 10735001), (137, 17209)]
Flow 1_429 -- 0.0 -- 68000.0 -- [(306, 17121), (1, 10720001), (2, 10740001), (3, 10760001), (137, 17249)]
Flow 1_430 -- 0.0 -- 68000.0 -- [(306, 17161), (1, 10745001), (2, 10765001), (3, 10785001), (137, 17289)]
Flow 1_431 -- 0.0 -- 68000.0 -- [(306, 17201), (1, 10770001), (2, 10790001), (3, 10810001), (137, 17329)]
Flow 1_432 -- 0.0 -- 68000.0 -- [(306, 17241), (1, 10795001), (2, 10815001), (3, 10835001), (137, 17369)]
Flow 1_433 -- 0.0 -- 68000.0 -- [(306, 17281), (1, 10820001), (2, 10840001), (3, 10860001), (137, 17409)]
Flow 1_434 -- 0.0 -- 68000.0 -- [(306, 17321), (1, 10845001), (2, 10865001), (3, 10885001), (137, 17449)]
Flow 1_435 -- 0.0 -- 68000.0 -- [(306, 17361), (1, 10870001), (2, 10890001), (3, 10910001), (137, 17489)]
Flow 1_436 -- 0.0 -- 68000.0 -- [(306, 17401), (1, 10895001), (2, 10915001), (3, 10935001), (137, 17529)]
Flow 1_437 -- 0.0 -- 68000.0 -- [(306, 17441), (1, 10920001), (2, 10940001), (3, 10960001), (137, 17569)]
Flow 1_438 -- 0.0 -- 68000.0 -- [(306, 17481), (1, 10945001), (2, 10965001), (3, 10985001), (137, 17609)]
Flow 1_439 -- 0.0 -- 68000.0 -- [(306, 17521), (1, 10970001), (2, 10990001), (3, 11010001), (137, 17649)]
Flow 1_440 -- 0.0 -- 68000.0 -- [(306, 17561), (1, 10995001), (2, 11015001), (3, 11035001), (137, 17689)]
Flow 1_441 -- 0.0 -- 68000.0 -- [(306, 17601), (1, 11020001), (2, 11040001), (3, 11060001), (137, 17729)]
Flow 1_442 -- 0.0 -- 68000.0 -- [(306, 17641), (1, 11045001), (2, 11065001), (3, 11085001), (137, 17769)]
Flow 1_443 -- 0.0 -- 68000.0 -- [(306, 17681), (1, 11070001), (2, 11090001), (3, 11110001), (137, 17809)]
Flow 1_444 -- 0.0 -- 68000.0 -- [(306, 17721), (1, 11095001), (2, 11115001), (3, 11135001), (137, 17849)]
Flow 1_445 -- 0.0 -- 68000.0 -- [(306, 17761), (1, 11120001), (2, 11140001), (3, 11160001), (137, 17889)]
Flow 1_446 -- 0.0 -- 68000.0 -- [(306, 17801), (1, 11145001), (2, 11165001), (3, 11185001), (137, 17929)]
Flow 1_447 -- 0.0 -- 68000.0 -- [(306, 17841), (1, 11170001), (2, 11190001), (3, 11210001), (137, 17969)]
Flow 1_448 -- 0.0 -- 68000.0 -- [(306, 17881), (1, 11195001), (2, 11215001), (3, 11235001), (137, 18009)]
Flow 1_449 -- 0.0 -- 68000.0 -- [(306, 17921), (1, 11220001), (2, 11240001), (3, 11260001), (137, 18049)]
Flow 1_450 -- 0.0 -- 68000.0 -- [(306, 17961), (1, 11245001), (2, 11265001), (3, 11285001), (137, 18089)]
Flow 1_451 -- 0.0 -- 68000.0 -- [(306, 18001), (1, 11270001), (2, 11290001), (3, 11310001), (137, 18129)]
Flow 1_452 -- 0.0 -- 68000.0 -- [(306, 18041), (1, 11295001), (2, 11315001), (3, 11335001), (137, 18169)]
Flow 1_453 -- 0.0 -- 68000.0 -- [(306, 18081), (1, 11320001), (2, 11340001), (3, 11360001), (137, 18209)]
Flow 1_454 -- 0.0 -- 68000.0 -- [(306, 18121), (1, 11345001), (2, 11365001), (3, 11385001), (137, 18249)]
Flow 1_455 -- 0.0 -- 68000.0 -- [(306, 18161), (1, 11370001), (2, 11390001), (3, 11410001), (137, 18289)]
Flow 1_456 -- 0.0 -- 68000.0 -- [(306, 18201), (1, 11395001), (2, 11415001), (3, 11435001), (137, 18329)]
Flow 1_457 -- 0.0 -- 68000.0 -- [(306, 18241), (1, 11420001), (2, 11440001), (3, 11460001), (137, 18369)]
Flow 1_458 -- 0.0 -- 68000.0 -- [(306, 18281), (1, 11445001), (2, 11465001), (3, 11485001), (137, 18409)]
Flow 1_459 -- 0.0 -- 68000.0 -- [(306, 18321), (1, 11470001), (2, 11490001), (3, 11510001), (137, 18449)]
Flow 1_460 -- 0.0 -- 68000.0 -- [(306, 18361), (1, 11495001), (2, 11515001), (3, 11535001), (137, 18489)]
Flow 1_461 -- 0.0 -- 68000.0 -- [(306, 18401), (1, 11520001), (2, 11540001), (3, 11560001), (137, 18529)]
Flow 1_462 -- 0.0 -- 68000.0 -- [(306, 18441), (1, 11545001), (2, 11565001), (3, 11585001), (137, 18569)]
Flow 1_463 -- 0.0 -- 68000.0 -- [(306, 18481), (1, 11570001), (2, 11590001), (3, 11610001), (137, 18609)]
Flow 1_464 -- 0.0 -- 68000.0 -- [(306, 18521), (1, 11595001), (2, 11615001), (3, 11635001), (137, 18649)]
Flow 1_465 -- 0.0 -- 68000.0 -- [(306, 18561), (1, 11620001), (2, 11640001), (3, 11660001), (137, 18689)]
Flow 1_466 -- 0.0 -- 68000.0 -- [(306, 18601), (1, 11645001), (2, 11665001), (3, 11685001), (137, 18729)]
Flow 1_467 -- 0.0 -- 68000.0 -- [(306, 18641), (1, 11670001), (2, 11690001), (3, 11710001), (137, 18769)]
Flow 1_468 -- 0.0 -- 68000.0 -- [(306, 18681), (1, 11695001), (2, 11715001), (3, 11735001), (137, 18809)]
Flow 1_469 -- 0.0 -- 68000.0 -- [(306, 18721), (1, 11720001), (2, 11740001), (3, 11760001), (137, 18849)]
Flow 1_470 -- 0.0 -- 68000.0 -- [(306, 18761), (1, 11745001), (2, 11765001), (3, 11785001), (137, 18889)]
Flow 1_471 -- 0.0 -- 68000.0 -- [(306, 18801), (1, 11770001), (2, 11790001), (3, 11810001), (137, 18929)]
Flow 1_472 -- 0.0 -- 68000.0 -- [(306, 18841), (1, 11795001), (2, 11815001), (3, 11835001), (137, 18969)]
Flow 1_473 -- 0.0 -- 68000.0 -- [(306, 18881), (1, 11820001), (2, 11840001), (3, 11860001), (137, 19009)]
Flow 1_474 -- 0.0 -- 68000.0 -- [(306, 18921), (1, 11845001), (2, 11865001), (3, 11885001), (137, 19049)]
Flow 1_475 -- 0.0 -- 68000.0 -- [(306, 18961), (1, 11870001), (2, 11890001), (3, 11910001), (137, 19089)]
Flow 1_476 -- 0.0 -- 68000.0 -- [(306, 19001), (1, 11895001), (2, 11915001), (3, 11935001), (137, 19129)]
Flow 1_477 -- 0.0 -- 68000.0 -- [(306, 19041), (1, 11920001), (2, 11940001), (3, 11960001), (137, 19169)]
Flow 1_478 -- 0.0 -- 68000.0 -- [(306, 19081), (1, 11945001), (2, 11965001), (3, 11985001), (137, 19209)]
Flow 1_479 -- 0.0 -- 68000.0 -- [(306, 19121), (1, 11970001), (2, 11990001), (3, 12010001), (137, 19249)]
Flow 1_480 -- 0.0 -- 68000.0 -- [(306, 19161), (1, 11995001), (2, 12015001), (3, 12035001), (137, 19289)]
Flow 1_481 -- 0.0 -- 68000.0 -- [(306, 19201), (1, 12020001), (2, 12040001), (3, 12060001), (137, 19329)]
Flow 1_482 -- 0.0 -- 68000.0 -- [(306, 19241), (1, 12045001), (2, 12065001), (3, 12085001), (137, 19369)]
Flow 1_483 -- 0.0 -- 68000.0 -- [(306, 19281), (1, 12070001), (2, 12090001), (3, 12110001), (137, 19409)]
Flow 1_484 -- 0.0 -- 68000.0 -- [(306, 19321), (1, 12095001), (2, 12115001), (3, 12135001), (137, 19449)]
Flow 1_485 -- 0.0 -- 68000.0 -- [(306, 19361), (1, 12120001), (2, 12140001), (3, 12160001), (137, 19489)]
Flow 1_486 -- 0.0 -- 68000.0 -- [(306, 19401), (1, 12145001), (2, 12165001), (3, 12185001), (137, 19529)]
Flow 1_487 -- 0.0 -- 68000.0 -- [(306, 19441), (1, 12170001), (2, 12190001), (3, 12210001), (137, 19569)]
Flow 1_488 -- 0.0 -- 68000.0 -- [(306, 19481), (1, 12195001), (2, 12215001), (3, 12235001), (137, 19609)]
Flow 1_489 -- 0.0 -- 68000.0 -- [(306, 19521), (1, 12220001), (2, 12240001), (3, 12260001), (137, 19649)]
Flow 1_490 -- 0.0 -- 68000.0 -- [(306, 19561), (1, 12245001), (2, 12265001), (3, 12285001), (137, 19689)]
Flow 1_491 -- 0.0 -- 68000.0 -- [(306, 19601), (1, 12270001), (2, 12290001), (3, 12310001), (137, 19729)]
Flow 1_492 -- 0.0 -- 68000.0 -- [(306, 19641), (1, 12295001), (2, 12315001), (3, 12335001), (137, 19769)]
Flow 1_493 -- 0.0 -- 68000.0 -- [(306, 19681), (1, 12320001), (2, 12340001), (3, 12360001), (137, 19809)]
Flow 1_494 -- 0.0 -- 68000.0 -- [(306, 19721), (1, 12345001), (2, 12365001), (3, 12385001), (137, 19849)]
Flow 1_495 -- 0.0 -- 68000.0 -- [(306, 19761), (1, 12370001), (2, 12390001), (3, 12410001), (137, 19889)]
Flow 1_496 -- 0.0 -- 68000.0 -- [(306, 19801), (1, 12395001), (2, 12415001), (3, 12435001), (137, 19929)]
Flow 1_497 -- 0.0 -- 68000.0 -- [(306, 19841), (1, 12420001), (2, 12440001), (3, 12460001), (137, 19969)]
Flow 1_498 -- 4000.0 -- 64000.0 -- [(306, 19881), (1, 12445001), (2, 12465001), (3, 12485001), (137, 1)]
Flow 1_499 -- 4000.0 -- 60000.0 -- [(306, 19921), (1, 12470001), (2, 12490001), (3, 1), (137, 33)]
Flow 1_500 -- 4000.0 -- 56000.0 -- [(306, 19961), (1, 12495001), (2, 1), (3, 20001), (137, 65)]
